9.49,9.49,0.79,-0.45,0.00,0.78,0.22,2.08,0.82
19.37,19.37,0.93,-0.92,0.00,0.44,0.42,5.26,1.13
8.72,10.06,1.29,-1.70,0.13,0.48,0.32,6.25,1.72
8.65,8.65,1.60,-0.90,0.00,0.43,0.43,1.91,1.43
11.69,11.69,1.05,-1.06,0.00,0.53,0.37,3.83,1.24
17.86,17.86,1.83,-1.93,0.00,0.53,0.47,5.18,2.22
8.96,8.96,0.53,-0.60,0.00,0.46,0.31,1.11,0.60
9.32,9.32,0.60,-0.80,0.00,0.67,0.33,0.57,0.95
7.91,7.91,5.53,-1.02,0.00,0.14,0.71,4.27,3.57
12.34,12.34,2.26,-2.24,0.00,0.54,0.38,5.41,2.61
9.45,9.45,1.10,0.0,0.00,1.00,0.00,0.78,nan
10.23,10.23,2.50,-0.30,0.00,0.50,0.50,1.37,1.98
9.82,9.82,1.90,-0.50,0.00,0.33,0.33,0.97,1.27
10.20,10.20,1.36,-0.80,0.00,0.42,0.50,2.35,1.30
10.55,10.55,2.60,-0.20,0.00,0.33,0.67,1.39,1.62
8.25,8.25,1.80,-2.35,0.00,0.60,0.40,2.07,2.37
20.38,20.38,1.37,-1.36,0.00,0.49,0.46,6.49,1.72
11.36,15.45,1.32,-1.36,0.26,0.36,0.33,8.25,1.47
17.42,17.42,0.91,-0.97,0.00,0.54,0.42,3.24,1.17
9.25,14.99,1.53,-1.41,0.38,0.29,0.30,9.36,1.47
9.05,9.05,1.50,-0.97,0.00,0.36,0.48,4.33,1.45
2.12,8.32,3.55,-1.46,0.75,0.08,0.18,4.07,2.03
3.87,10.48,3.26,-1.80,0.63,0.12,0.20,7.38,1.76
17.94,22.43,1.01,-1.14,0.20,0.40,0.32,11.45,1.26
5.82,7.76,1.93,-2.53,0.25,0.55,0.27,4.70,2.81
59.95,59.95,1.60,-1.71,0.00,0.49,0.45,14.14,2.60
58.09,59.58,1.18,-1.41,0.03,0.50,0.41,19.22,1.94
11.91,14.04,1.12,-1.57,0.15,0.45,0.31,10.36,1.49
7.61,9.89,1.61,-1.70,0.23,0.39,0.35,9.73,2.00
2.35,8.87,1.87,-2.17,0.74,0.13,0.10,4.90,1.15
42.57,42.57,1.03,-1.52,0.00,0.51,0.34,12.42,1.59
37.29,38.59,1.19,-1.34,0.03,0.49,0.40,15.16,2.01
32.38,33.04,1.57,-1.86,0.02,0.50,0.41,16.99,2.14
11.85,11.85,1.64,-1.55,0.00,0.54,0.46,3.67,1.89
13.75,15.71,1.96,-1.85,0.12,0.52,0.39,8.19,3.53
12.22,14.44,4.09,-1.83,0.15,0.23,0.48,13.05,6.00
21.27,21.27,1.25,-1.67,0.00,0.54,0.38,6.82,1.95
20.47,20.47,5.08,-2.95,0.00,0.50,0.50,7.68,5.70
24.37,25.96,2.02,-1.93,0.06,0.48,0.44,14.36,2.56
17.87,17.87,1.13,-1.26,0.00,0.49,0.43,6.57,1.76
1.74,7.13,2.10,-2.42,0.76,0.16,0.09,3.57,1.42
7.56,7.56,0.82,-1.20,0.00,0.55,0.36,1.95,1.10
9.90,9.90,0.30,0.0,0.00,0.50,0.00,0.17,0.21
2.94,6.30,1.45,-1.16,0.53,0.18,0.20,3.75,1.05
10.55,10.55,0.50,0.0,0.00,0.67,0.00,0.47,0.31
2.58,6.85,0.74,-0.88,0.62,0.22,0.14,4.21,0.63
6.95,6.95,1.34,-0.80,0.00,0.36,0.43,2.25,1.23
3.50,4.67,0.96,-1.39,0.25,0.40,0.26,3.68,1.53
7.76,7.76,0.48,-0.64,0.00,0.53,0.39,2.05,0.63
10.24,10.24,5.30,-1.80,0.00,0.30,0.70,5.54,5.10
11.24,11.24,1.24,-1.85,0.00,0.71,0.29,2.27,1.65
3.33,5.24,0.84,-1.22,0.36,0.42,0.23,4.21,1.22
8.74,8.74,0.68,-1.02,0.00,0.55,0.34,2.65,0.99
34.38,34.38,0.69,-0.89,0.00,0.49,0.37,8.75,1.07
31.47,39.08,0.96,-1.17,0.19,0.40,0.32,19.33,1.31
71.00,71.82,1.23,-1.02,0.01,0.41,0.49,22.44,2.94
30.97,32.72,1.07,-1.25,0.05,0.49,0.41,15.16,1.48
5.79,5.79,0.68,-0.74,0.00,0.52,0.42,2.23,0.93
10.88,10.88,1.02,-0.79,0.00,0.47,0.50,3.25,1.16
9.04,9.04,0.92,-0.98,0.00,0.46,0.38,2.17,1.19
9.93,9.93,0.80,-1.40,0.00,0.80,0.20,1.28,1.08
9.55,9.55,0.85,-1.00,0.00,0.67,0.33,0.70,1.10
8.92,8.92,1.37,-0.81,0.00,0.37,0.58,2.10,1.30
7.16,7.16,0.80,-0.96,0.00,0.56,0.31,1.48,1.01
3.83,5.27,1.07,-0.83,0.27,0.30,0.37,3.10,1.09
25.79,26.37,1.21,-1.39,0.02,0.49,0.42,14.43,1.92
79.54,79.54,1.21,-1.47,0.00,0.47,0.39,22.03,3.40
2.30,4.34,2.69,-1.19,0.47,0.20,0.31,3.46,2.57
14.23,14.23,12.45,0.0,0.00,1.00,0.00,14.10,16.19
19.13,19.13,14.40,-18.70,0.00,0.60,0.40,10.04,19.85
15.97,19.16,8.07,-1.70,0.17,0.60,0.40,8.02,8.78
32.25,32.25,1.77,-1.44,0.00,0.46,0.46,8.69,3.16
11.76,13.33,1.13,-1.73,0.12,0.50,0.24,10.49,1.83
5.21,5.21,2.08,-0.74,0.00,0.36,0.50,2.52,2.41
10.35,10.35,3.70,0.0,0.00,1.00,0.00,2.62,nan
12.51,12.51,1.36,-0.89,0.00,0.47,0.37,1.89,1.25
18.28,18.28,3.26,-4.25,0.00,0.64,0.36,5.94,5.36
35.64,35.64,1.20,-1.11,0.00,0.44,0.45,7.73,1.80
8.26,8.26,0.78,-2.10,0.00,0.71,0.14,1.28,1.21
54.10,54.10,1.54,-1.50,0.00,0.46,0.44,17.49,2.57
30.05,30.05,1.24,-2.54,0.00,0.71,0.25,10.07,2.44
24.89,27.20,2.09,-2.05,0.09,0.46,0.43,16.68,3.22
49.96,59.35,3.45,-2.49,0.16,0.34,0.46,30.85,7.34
3.72,4.47,4.80,-1.58,0.17,0.31,0.59,4.70,5.20
21.85,21.85,12.17,-4.52,0.00,0.33,0.67,10.87,10.84
3.40,3.89,4.06,-1.80,0.12,0.10,0.15,3.20,2.24
29.32,29.32,4.99,0.0,0.00,1.00,0.00,11.94,6.29
17.63,17.63,44.20,0.0,0.00,0.50,0.00,25.52,31.25
33.47,33.47,23.00,0.0,0.00,1.00,0.00,26.47,32.10
18.53,18.53,46.90,0.0,0.00,0.50,0.00,27.08,33.16
37.31,37.31,51.10,-2.75,0.00,0.06,0.83,16.54,12.90
43.18,43.36,1.31,-1.30,0.00,0.44,0.43,10.08,2.09
2.07,7.58,22.00,-2.33,0.73,0.05,0.19,5.22,5.09
36.52,38.76,2.39,-2.11,0.06,0.43,0.46,16.00,3.76
15.48,15.48,4.13,-2.36,0.00,0.53,0.43,14.92,5.62
35.15,35.15,38.40,-1.12,0.00,0.20,0.80,14.80,17.68
20.80,20.80,27.40,0.0,0.00,1.00,0.00,19.37,nan
37.43,37.43,2.56,-1.91,0.00,0.41,0.53,8.78,4.00
25.59,27.15,1.61,-1.47,0.06,0.46,0.48,16.70,2.51
8.58,8.58,1.90,-2.70,0.00,0.67,0.33,3.47,3.45
24.17,24.17,1.86,-2.36,0.00,0.52,0.40,11.91,4.53
33.58,33.58,2.97,-2.35,0.00,0.42,0.53,12.13,5.10
32.88,33.72,2.12,-2.86,0.02,0.51,0.38,14.11,4.80
20.09,24.29,1.20,-1.50,0.17,0.48,0.32,12.18,1.61
8.01,8.01,0.88,-0.96,0.00,0.55,0.38,3.79,1.24
3.24,4.35,1.53,-1.39,0.25,0.38,0.36,2.75,1.86
6.98,6.98,3.13,-1.50,0.00,0.75,0.25,3.63,3.08
25.65,25.65,2.14,-2.27,0.00,0.50,0.46,7.48,4.15
9.77,9.77,2.17,-0.84,0.00,0.50,0.40,5.08,3.60
16.10,16.10,16.60,0.0,0.00,1.00,0.00,11.74,nan
7.77,7.77,1.29,-0.98,0.00,0.53,0.35,3.52,1.43
